asset_id,asset_name,asset_type,asset_path
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/BasilPlant (2).prefab,BasilPlant (2).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/BasilPlant (2).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/PointyPlantSmall (1).prefab,PointyPlantSmall (1).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/PointyPlantSmall (1).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LongLeafPlant (1).prefab,LongLeafPlant (1).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LongLeafPlant (1).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (2).prefab,HousePlant1Small (2).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (2).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant2Small.prefab,HousePlant2Small.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant2Small.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (3).prefab,HousePlant1Small (3).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (3).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small (2).prefab,ThinLeafPlant1Small (2).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small (2).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small.prefab,ThinLeafPlant1Small.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LeafyPlant2Small (1).prefab,LeafyPlant2Small (1).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LeafyPlant2Small (1).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (1).prefab,HousePlant1Small (1).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small (1).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant2Small.prefab,ThinLeafPlant2Small.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant2Small.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/PointyPlantSmall (2).prefab,PointyPlantSmall (2).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/PointyPlantSmall (2).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small.prefab,HousePlant1Small.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/HousePlant1Small.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/BasilPlant.prefab,BasilPlant.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/BasilPlant.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LeafyPlant2Small (2).prefab,LeafyPlant2Small (2).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/LeafyPlant2Small (2).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small (1).prefab,ThinLeafPlant1Small (1).prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/TablePlants/ThinLeafPlant1Small (1).prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall1.prefab,VaseTall1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat1.prefab,VaseFlat1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat3.prefab,VaseFlat3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall3.prefab,VaseTall3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase2.prefab,Vase2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase2.prefab,GlassVase2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase4.prefab,Vase4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall5.prefab,VaseTall5.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall5.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat5.prefab,VaseFlat5.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat5.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase1.prefab,Vase1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase3.prefab,Vase3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat2.prefab,VaseFlat2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall2.prefab,VaseTall2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase3.prefab,GlassVase3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall4.prefab,VaseTall4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseTall4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat4.prefab,VaseFlat4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/VaseFlat4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase1.prefab,GlassVase1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/GlassVase1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase5.prefab,Vase5.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Vases/Vase5.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue1.prefab,HandStatue1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan3.prefab,StatueWavingMan3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket2.prefab,StatueJacket2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan1.prefab,StatueWavingMan1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue3.prefab,HandStatue3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue4.prefab,DogStatue4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue1.prefab,FertilityStatue1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue1.prefab,StoneStatue1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue2.prefab,DogStatue2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue3.prefab,StoneStatue3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue3.prefab,FertilityStatue3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket3.prefab,StatueJacket3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan2.prefab,StatueWavingMan2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueWavingMan2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue4.prefab,StoneStatue4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket1.prefab,StatueJacket1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StatueJacket1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue2.prefab,HandStatue2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/HandStatue2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue1.prefab,DogStatue1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue2.prefab,FertilityStatue2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/FertilityStatue2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue2.prefab,StoneStatue2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/StoneStatue2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue3.prefab,DogStatue3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/Statues/DogStatue3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_5.prefab,Lamp_5.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_5.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_7.prefab,Lamp_7.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_7.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_3.prefab,Lamp_3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_1.prefab,Lamp_1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_1.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_4.prefab,Lamp_4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_6.prefab,Lamp_6.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_6.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_2.prefab,Lamp_2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/SmallLamps/Lamp_2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl8.prefab,Bowl8.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl8.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl4.prefab,Bowl4.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl4.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl6.prefab,Bowl6.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl6.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl2.prefab,Bowl2.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl2.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl9.prefab,Bowl9.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl9.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl5.prefab,Bowl5.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl5.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl7.prefab,Bowl7.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl7.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl3.prefab,Bowl3.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl3.prefab
Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl1.prefab,Bowl1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/TabletopDecorations/DecorativeBowls/Bowl1.prefab
Physics/SimObjsPhysics/Entryway Objects/Clock/Materials/RoboTHOR_Clock_Texture_AlbedoTransparency.png,RoboTHOR_Clock_Texture_AlbedoTransparency.png,texture,Assets/Physics/SimObjsPhysics/Entryway Objects/Clock/Materials/RoboTHOR_Clock_Texture_AlbedoTransparency.png
Physics/SimObjsPhysics/Entryway Objects/Clock/Materials/RoboTHOR_Clock_Texture_Mat.mat,RoboTHOR_Clock_Texture_Mat.mat,material,Assets/Physics/SimObjsPhysics/Entryway Objects/Clock/Materials/RoboTHOR_Clock_Texture_Mat.mat
Physics/SimObjsPhysics/Entryway Objects/Clock/Prefabs/RoboTHOR_clock_1.prefab,RoboTHOR_clock_1.prefab,prefab,Assets/Physics/SimObjsPhysics/Entryway Objects/Clock/Prefabs/RoboTHOR_clock_1.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Fork/Prefabs/RoboTHOR_fork_ai2_v.prefab,RoboTHOR_fork_ai2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Fork/Prefabs/RoboTHOR_fork_ai2_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_Pokal_Mat.mat,RoboTHOR_Cup_Primary_Pokal_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_Pokal_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_AI2_Mat.mat,RoboTHOR_Cup_Primary_AI2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_AI2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_AI2_AlbedoTransparency.png,RoboTHOR_Cup_Primary_AI2_AlbedoTransparency.png,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Materials/RoboTHOR_Cup_Primary_AI2_AlbedoTransparency.png
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Prefabs/RoboTHOR_cup_ai2_v.prefab,RoboTHOR_cup_ai2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cup/Prefabs/RoboTHOR_cup_ai2_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_MetallicSmoothness.jpg,RoboTHOR_Tennis_Racquet_Primary_MetallicSmoothness.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_MetallicSmoothness.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_AlbedoTransparency.png,RoboTHOR_Tennis_Racquet_Primary_AlbedoTransparency.png,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_AlbedoTransparency.png
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_Mat.mat,RoboTHOR_Tennis_Racquet_Primary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Materials/RoboTHOR_Tennis_Racquet_Primary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Prefabs/RoboTHOR_tennis_racquet_speed_kids_v.prefab,RoboTHOR_tennis_racquet_speed_kids_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/TennisRacquet/Prefabs/RoboTHOR_tennis_racquet_speed_kids_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Primary_Glittrig_Mat.mat,RoboTHOR_Candle_Primary_Glittrig_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Primary_Glittrig_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Primary_Fulltalig_Mat.mat,RoboTHOR_Candle_Primary_Fulltalig_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Primary_Fulltalig_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Secondary_Mat.mat,RoboTHOR_Candle_Secondary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Materials/RoboTHOR_Candle_Secondary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_1_v.prefab,RoboTHOR_candle_glittrig_1_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_1_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_2_v.prefab,RoboTHOR_candle_glittrig_2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_2_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_3_v.prefab,RoboTHOR_candle_glittrig_3_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Candle/Prefabs/RoboTHOR_candle_glittrig_3_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_Blackberry_AlbedoTransparency.jpg,RoboTHOR_Cellphone_Primary_Blackberry_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_Blackberry_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Quaternary_Mat.mat,RoboTHOR_Cellphone_Quaternary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Quaternary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_T_Mobile_Mat.mat,RoboTHOR_Cellphone_Primary_T_Mobile_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_T_Mobile_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_Blackberry_Mat.mat,RoboTHOR_Cellphone_Primary_Blackberry_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_Blackberry_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_T_Mobile_AlbedoTransparency.jpg,RoboTHOR_Cellphone_Primary_T_Mobile_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Materials/RoboTHOR_Cellphone_Primary_T_Mobile_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Prefabs/RoboTHOR_cellphone_blackberry_v.prefab,RoboTHOR_cellphone_blackberry_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Cellphone/Prefabs/RoboTHOR_cellphone_blackberry_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Materials/RoboTHOR_Primary_AI2_Mat.mat,RoboTHOR_Primary_AI2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Materials/RoboTHOR_Primary_AI2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Materials/RoboTHOR_Primary_Fargrik_Mat.mat,RoboTHOR_Primary_Fargrik_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Materials/RoboTHOR_Primary_Fargrik_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Prefabs/RoboTHOR_plate_ai2_v.prefab,RoboTHOR_plate_ai2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Plate/Prefabs/RoboTHOR_plate_ai2_v.prefab
